BLOCKRAW,DYS385a/b,Ord. DYS385a/b,DYS481,Ord. DYS481,DYS576,Ord. DYS576,DYS570,Ord. DYS570,DYS458,Ord. DYS458,DYS390,Ord. DYS390,DYS643,Ord.DYS643,DYS635,Ord.DYS635,DYS389II,Ord.DYS389II,DYS448,Ord.DYS448,DYS438,Ord.DYS438,DYS19,Ord.DYS19,DYS549,Ord.DYS549,DYS456,Ord.DYS456,DYS439,Ord.DYS439,DYS533,Ord.DYS533,DYS392,Ord.DYS392,DYS437,Ord.DYS437,Y-GATA-H4,Ord.Y-GATA-H4,DYS389I,Ord.DYS389I,DYS391,Ord.DYS391,DYS393,Ord.DYS393,Microsatellite Variation,D5S818,D7S820,D13S317
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.939,2,0.859,1,0.807,1,0.79,3,0.758,4,0.675,3,0.786,1,0.721,2,0.736,2,0.719,2,0.566,4,0.724,2,0.666,1,0.641,3,0.648,2,0.62,1,0.442,4,0.502,3,0.614,1,0.516,4,0.438,3,0.579,1,5.14,56.5,74.7,78
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
0,0.85,4,0.732,4,0.768,3,0.74,4,0.762,3,0.7,2,0.617,4,0.665,4,0.681,4,0.605,4,0.601,2,0.509,4,0.63,4,0.734,1,0.633,3,0.583,3,0.593,3,0.566,2,0.567,4,0.54,3,0.557,2,0.391,4,4.34,66.4,79.1,74
